Running 5m test @ http://localhost:5000
  4 threads and 5 connections
  Thread calibration: mean lat.: 22.588ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 22.163ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 21.488ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 21.110ms, rate sampling interval: 66ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    17.85ms   15.63ms 155.90ms   94.21%
    Req/Sec     2.46      5.46    15.00     83.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   13.92ms
 75.000%   19.39ms
 90.000%   29.58ms
 99.000%  122.50ms
 99.900%  149.76ms
 99.990%  156.03ms
 99.999%  156.03ms
100.000%  156.03ms

  Detailed Percentile spectrum:
      43.903     0.981250         2846        53.33
      49.535     0.984375         2855        64.00
     110.399     0.985938         2860        71.11
     113.535     0.987500         2864        80.00
     121.215     0.989062         2869        91.43
     122.047     0.990625         2873       106.67
     123.903     0.992188         2878       128.00
     124.479     0.992969         2880       142.22
     126.719     0.993750         2882       160.00
     128.703     0.994531         2885       182.86
     131.711     0.995313         2887       213.33
     134.015     0.996094         2889       256.00
     139.007     0.996484         2890       284.44
     139.135     0.996875         2891       320.00
     143.103     0.997266         2893       365.71
     145.663     0.997656         2894       426.67
     148.095     0.998047         2895       512.00
     148.095     0.998242         2895       568.89
     148.351     0.998437         2896       640.00
     148.863     0.998633         2897       731.43
     148.863     0.998828         2897       853.33
     150.271     0.999023         2898      1024.00
     150.271     0.999121         2898      1137.78
     150.271     0.999219         2898      1280.00
     153.087     0.999316         2899      1462.86
     153.087     0.999414         2899      1706.67
     153.087     0.999512         2899      2048.00
     153.087     0.999561         2899      2275.56
     153.087     0.999609         2899      2560.00
     155.007     0.999658         2900      2925.71
     155.007     1.000000         2900          inf
#[Mean    =       17.044, StdDeviation   =       15.627]
#[Max     =      154.880, Total count    =         2900]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3004 requests in 5.00m, 3.78MB read
Requests/sec:     10.01
Transfer/sec:     12.89KB
