Running 5m test @ http://localhost:5000
  4 threads and 5 connections
  Thread calibration: mean lat.: 342.322ms, rate sampling interval: 2238ms
  Thread calibration: mean lat.: 170.173ms, rate sampling interval: 1437ms
  Thread calibration: mean lat.: 170.068ms, rate sampling interval: 1441ms
  Thread calibration: mean lat.: 170.308ms, rate sampling interval: 1433ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    41.74ms   74.54ms 812.03ms   95.10%
    Req/Sec     2.01      0.16     3.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   24.29ms
 75.000%   36.35ms
 90.000%   52.77ms
 99.000%  434.43ms
 99.900%  731.65ms
 99.990%  812.54ms
 99.999%  812.54ms
100.000%  812.54ms

  Detailed Percentile spectrum:
     257.535     0.981250         2846        53.33
     339.967     0.984375         2855        64.00
     378.879     0.985938         2861        71.11
     387.327     0.987500         2864        80.00
     396.799     0.989062         2869        91.43
     414.975     0.990625         2873       106.67
     446.975     0.992188         2878       128.00
     481.023     0.992969         2880       142.22
     490.239     0.993750         2883       160.00
     512.255     0.994531         2885       182.86
     570.879     0.995313         2887       213.33
     620.031     0.996094         2889       256.00
     620.543     0.996484         2890       284.44
     636.415     0.996875         2892       320.00
     637.951     0.997266         2893       365.71
     695.807     0.997656         2894       426.67
     696.319     0.998047         2895       512.00
     696.319     0.998242         2895       568.89
     696.831     0.998437         2896       640.00
     697.343     0.998633         2897       731.43
     697.343     0.998828         2897       853.33
     697.855     0.999023         2899      1024.00
     697.855     0.999121         2899      1137.78
     697.855     0.999219         2899      1280.00
     697.855     0.999316         2899      1462.86
     697.855     0.999414         2899      1706.67
     697.855     0.999512         2899      2048.00
     697.855     0.999561         2899      2275.56
     697.855     0.999609         2899      2560.00
     811.519     0.999658         2900      2925.71
     811.519     1.000000         2900          inf
#[Mean    =       38.914, StdDeviation   =       68.710]
#[Max     =      811.008, Total count    =         2900]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3003 requests in 5.00m, 3.78MB read
Requests/sec:     10.01
Transfer/sec:     12.89KB
