Running 5m test @ http://localhost:5000
  4 threads and 5 connections
  Thread calibration: mean lat.: 960.975ms, rate sampling interval: 3057ms
  Thread calibration: mean lat.: 799.790ms, rate sampling interval: 2164ms
  Thread calibration: mean lat.: 771.325ms, rate sampling interval: 2138ms
  Thread calibration: mean lat.: 1169.465ms, rate sampling interval: 3438ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     0.89m    31.18s    1.87m    58.57%
    Req/Sec     0.98      0.44     3.00     99.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.85m 
 75.000%    1.34m 
 90.000%    1.64m 
 99.000%    1.82m 
 99.900%    1.87m 
 99.990%    1.88m 
 99.999%    1.88m 
100.000%    1.88m 

  Detailed Percentile spectrum:
    1182.719     0.978125         1776        45.71
    1209.343     0.981250         1781        53.33
    1222.655     0.984375         1787        64.00
    1229.823     0.985938         1790        71.11
    1249.279     0.987500         1793        80.00
    1259.519     0.989062         1796        91.43
    1279.999     0.990625         1798       106.67
    1291.263     0.992188         1801       128.00
    1305.599     0.992969         1803       142.22
    1323.007     0.993750         1804       160.00
    1351.679     0.994531         1807       182.86
    1351.679     0.995313         1807       213.33
    1354.751     0.996094         1808       256.00
    1355.775     0.996484         1809       284.44
    1375.231     0.996875         1810       320.00
    1392.639     0.997266         1811       365.71
    1392.639     0.997656         1811       426.67
    1431.551     0.998047         1812       512.00
    1431.551     0.998242         1812       568.89
    1456.127     0.998437         1813       640.00
    1456.127     0.998633         1813       731.43
    1456.127     0.998828         1813       853.33
    1506.303     0.999023         1814      1024.00
    1506.303     0.999121         1814      1137.78
    1506.303     0.999219         1814      1280.00
    1506.303     0.999316         1814      1462.86
    1506.303     0.999414         1814      1706.67
    1655.807     0.999512         1815      2048.00
    1655.807     1.000000         1815          inf
#[Mean    =      638.591, StdDeviation   =      308.202]
#[Max     =     1654.784, Total count    =         1815]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1903 requests in 5.00m, 2.39MB read
Requests/sec:      6.34
Transfer/sec:      8.17KB
